Script started on Fri Dec 22 12:12:07 2017
+ SRCDIR=/usr/src
+ RELPART=/rel
+ mount -u -o noperm /rel
+ RELEASEDIR=/rel/r1
+ DESTDIR=/rel/d1
install -c -o root -g bin -m 444  /usr/src/usr.bin/spell/spell.1 /rel/d1/usr/share/man/man1/spell.1
===> usr.bin/split
install -c -S -s  -o root -g bin  -m 555 split /rel/d1/usr/bin/split
install -c -o root -g bin -m 444  /usr/src/usr.bin/split/split.1 /rel/d1/usr/share/man/man1/split.1
===> usr.bin/ssh
===> usr.bin/ssh/ssh
install -c -S -s  -o root -g bin  -m 555 ssh /rel/d1/usr/bin/ssh
install -c -o root -g bin -m 444  /usr/src/usr.bin/ssh/ssh/../ssh.1 /rel/d1/usr/share/man/man1/ssh.1
install -c -o root -g bin -m 444  /usr/src/usr.bin/ssh/ssh/../ssh_config.5 /rel/d1/usr/share/man/man5/ssh_config.5
===> usr.bin/ssh/sshd
install -c -S -s  -o root -g bin  -m 555 sshd /rel/d1/usr/sbin/sshd
install -c -o root -g bin -m 444  /usr/src/usr.bin/ssh/sshd/../sshd.8 /rel/d1/usr/share/man/man8/sshd.8
install -c -o root -g bin -m 444  /usr/src/usr.bin/ssh/sshd/../sshd_config.5 /rel/d1/usr/share/man/man5/sshd_config.5
===> usr.bin/ssh/ssh-add
install -c -S -s  -o root -g bin  -m 555 ssh-add /rel/d1/usr/bin/ssh-add
install -c -o root -g bin -m 444  /usr/src/usr.bin/ssh/ssh-add/../ssh-add.1 /rel/d1/usr/share/man/man1/ssh-add.1
===> usr.bin/ssh/ssh-keygen
install -c -S -s  -o root -g bin  -m 555 ssh-keygen /rel/d1/usr/bin/ssh-keygen
install -c -o root -g bin -m 444  /usr/src/usr.bin/ssh/ssh-keygen/../ssh-keygen.1 /rel/d1/usr/share/man/man1/ssh-keygen.1
===> usr.bin/ssh/ssh-agent
install -c -S -s  -o root -g _sshagnt  -m 2555 ssh-agent /rel/d1/usr/bin/ssh-agent
install -c -o root -g bin -m 444  /usr/src/usr.bin/ssh/ssh-agent/../ssh-agent.1 /rel/d1/usr/share/man/man1/ssh-agent.1
===> usr.bin/ssh/scp
install -c -S -s  -o root -g bin  -m 555 scp /rel/d1/usr/bin/scp
install -c -o root -g bin -m 444  /usr/src/usr.bin/ssh/scp/../scp.1 /rel/d1/usr/share/man/man1/scp.1
===> usr.bin/ssh/sftp-server
install -c -S -s  -o root -g bin  -m 555 sftp-server /rel/d1/usr/libexec/sftp-server
install -c -o root -g bin -m 444  /usr/src/usr.bin/ssh/sftp-server/../sftp-server.8 /rel/d1/usr/share/man/man8/sftp-server.8
===> usr.bin/ssh/ssh-keysign
install -c -S -s  -o root -g bin  -m 4555 ssh-keysign /rel/d1/usr/libexec/ssh-keysign
install -c -o root -g bin -m 444  /usr/src/usr.bin/ssh/ssh-keysign/../ssh-keysign.8 /rel/d1/usr/share/man/man8/ssh-keysign.8
===> usr.bin/ssh/ssh-keyscan
install -c -S -s  -o root -g bin  -m 555 ssh-keyscan /rel/d1/usr/bin/ssh-keyscan
install -c -o root -g bin -m 444  /usr/src/usr.bin/ssh/ssh-keyscan/../ssh-keyscan.1 /rel/d1/usr/share/man/man1/ssh-keyscan.1
===> usr.bin/ssh/sftp
install -c -S -s  -o root -g bin  -m 555 sftp /rel/d1/usr/bin/sftp
install -c -o root -g bin -m 444  /usr/src/usr.bin/ssh/sftp/../sftp.1 /rel/d1/usr/share/man/man1/sftp.1
===> usr.bin/ssh/ssh-pkcs11-helper
install -c -S -s  -o root -g bin  -m 555 ssh-pkcs11-helper /rel/d1/usr/libexec/ssh-pkcs11-helper
install -c -o root -g bin -m 444  /usr/src/usr.bin/ssh/ssh-pkcs11-helper/../ssh-pkcs11-helper.8 /rel/d1/usr/share/man/man8/ssh-pkcs11-helper.8
===> usr.bin/stat
install -c -S -s  -o root -g bin  -m 555 stat /rel/d1/usr/bin/stat
install -c -o root -g bin -m 444  /usr/src/usr.bin/stat/stat.1 /rel/d1/usr/share/man/man1/stat.1
===> usr.bin/su
install -c -S -s  -o root -g bin  -m 4555 su /rel/d1/usr/bin/su
install -c -o root -g bin -m 444  /usr/src/usr.bin/su/su.1 /rel/d1/usr/share/man/man1/su.1
===> usr.bin/systat
install -c -S -s  -o root -g bin  -m 555 systat /rel/d1/usr/bin/systat
install -c -o root -g bin -m 444  /usr/src/usr.bin/systat/systat.1 /rel/d1/usr/share/man/man1/systat.1
===> usr.bin/tail
install -c -S -s  -o root -g bin  -m 555 tail /rel/d1/usr/bin/tail
install -c -o root -g bin -m 444  /usr/src/usr.bin/tail/tail.1 /rel/d1/usr/share/man/man1/tail.1
===> usr.bin/talk
install -c -S -s  -o root -g bin  -m 555 talk /rel/d1/usr/bin/talk
install -c -o root -g bin -m 444  /usr/src/usr.bin/talk/talk.1 /rel/d1/usr/share/man/man1/talk.1
===> usr.bin/tcpbench
install -c -S -s  -o root -g bin  -m 555 tcpbench /rel/d1/usr/bin/tcpbench
install -c -o root -g bin -m 444  /usr/src/usr.bin/tcpbench/tcpbench.1 /rel/d1/usr/share/man/man1/tcpbench.1
===> usr.bin/tee
install -c -S -s  -o root -g bin  -m 555 tee /rel/d1/usr/bin/tee
install -c -o root -g bin -m 444  /usr/src/usr.bin/tee/tee.1 /rel/d1/usr/share/man/man1/tee.1
===> usr.bin/telnet
install -c -S -s  -o root -g bin  -m 555 telnet /rel/d1/usr/bin/telnet
install -c -o root -g bin -m 444  /usr/src/usr.bin/telnet/telnet.1 /rel/d1/usr/share/man/man1/telnet.1
===> usr.bin/tftp
install -c -S -s  -o root -g bin  -m 555 tftp /rel/d1/usr/bin/tftp
install -c -o root -g bin -m 444  /usr/src/usr.bin/tftp/tftp.1 /rel/d1/usr/share/man/man1/tftp.1
===> usr.bin/tic
install -c -S -s  -o root -g bin  -m 555 tic /rel/d1/usr/bin/tic
install -c -o root -g bin -m 444  /usr/src/usr.bin/tic/tic.1 /rel/d1/usr/share/man/man1/tic.1
install -c -o root -g bin -m 444  captoinfo.1 /rel/d1/usr/share/man/man1/captoinfo.1
install -c -o root -g bin -m 444  /usr/src/usr.bin/tic/infotocap.1 /rel/d1/usr/share/man/man1/infotocap.1
/rel/d1/usr/bin/infotocap -> /rel/d1/usr/bin/tic
/rel/d1/usr/bin/captoinfo -> /rel/d1/usr/bin/tic
===> usr.bin/time
install -c -S -s  -o root -g bin  -m 555 time /rel/d1/usr/bin/time
install -c -o root -g bin -m 444  /usr/src/usr.bin/time/time.1 /rel/d1/usr/share/man/man1/time.1
===> usr.bin/tmux
install -c -S -s  -o root -g bin  -m 555 tmux /rel/d1/usr/bin/tmux
install -c -o root -g bin -m 444  /usr/src/usr.bin/tmux/tmux.1 /rel/d1/usr/share/man/man1/tmux.1
===> usr.bin/top
install -c -S -s  -o root -g bin  -m 555 top /rel/d1/usr/bin/top
install -c -o root -g bin -m 444  /usr/src/usr.bin/top/top.1 /rel/d1/usr/share/man/man1/top.1
===> usr.bin/touch
install -c -S -s  -o root -g bin  -m 555 touch /rel/d1/usr/bin/touch
install -c -o root -g bin -m 444  /usr/src/usr.bin/touch/touch.1 /rel/d1/usr/share/man/man1/touch.1
===> usr.bin/tput
install -c -S -s  -o root -g bin  -m 555 tput /rel/d1/usr/bin/tput
install -c -o root -g bin -m 444  /usr/src/usr.bin/tput/tput.1 /rel/d1/usr/share/man/man1/tput.1
/rel/d1/usr/bin/clear -> /rel/d1/usr/bin/tput
===> usr.bin/tr
install -c -S -s  -o root -g bin  -m 555 tr /rel/d1/usr/bin/tr
install -c -o root -g bin -m 444  /usr/src/usr.bin/tr/tr.1 /rel/d1/usr/share/man/man1/tr.1
===> usr.bin/true
install -c -S -s  -o root -g bin  -m 555 true /rel/d1/usr/bin/true
install -c -o root -g bin -m 444  /usr/src/usr.bin/true/true.1 /rel/d1/usr/share/man/man1/true.1
===> usr.bin/tset
install -c -S -s  -o root -g bin  -m 555 tset /rel/d1/usr/bin/tset
install -c -o root -g bin -m 444  /usr/src/usr.bin/tset/tset.1 /rel/d1/usr/share/man/man1/tset.1
/rel/d1/usr/bin/reset -> /rel/d1/usr/bin/tset
===> usr.bin/tsort
install -c -S -s  -o root -g bin  -m 555 tsort /rel/d1/usr/bin/tsort
install -c -o root -g bin -m 444  /usr/src/usr.bin/tsort/tsort.1 /rel/d1/usr/share/man/man1/tsort.1
===> usr.bin/tty
install -c -S -s  -o root -g bin  -m 555 tty /rel/d1/usr/bin/tty
install -c -o root -g bin -m 444  /usr/src/usr.bin/tty/tty.1 /rel/d1/usr/share/man/man1/tty.1
===> usr.bin/usbhidaction
install -c -S -s  -o root -g bin  -m 555 usbhidaction /rel/d1/usr/bin/usbhidaction
install -c -o root -g bin -m 444  /usr/src/usr.bin/usbhidaction/usbhidaction.1 /rel/d1/usr/share/man/man1/usbhidaction.1
===> usr.bin/usbhidctl
install -c -S -s  -o root -g bin  -m 555 usbhidctl /rel/d1/usr/bin/usbhidctl
install -c -o root -g bin -m 444  /usr/src/usr.bin/usbhidctl/usbhidctl.1 /rel/d1/usr/share/man/man1/usbhidctl.1
===> usr.bin/ul
install -c -S -s  -o root -g bin  -m 555 ul /rel/d1/usr/bin/ul
install -c -o root -g bin -m 444  /usr/src/usr.bin/ul/ul.1 /rel/d1/usr/share/man/man1/ul.1
===> usr.bin/uname
install -c -S -s  -o root -g bin  -m 555 uname /rel/d1/usr/bin/uname
install -c -o root -g bin -m 444  /usr/src/usr.bin/uname/uname.1 /rel/d1/usr/share/man/man1/uname.1
===> usr.bin/unexpand
install -c -S -s  -o root -g bin  -m 555 unexpand /rel/d1/usr/bin/unexpand
===> usr.bin/unifdef
install -c -S -s  -o root -g bin  -m 555 unifdef /rel/d1/usr/bin/unifdef
install -c -o root -g bin -m 444  /usr/src/usr.bin/unifdef/unifdef.1 /rel/d1/usr/share/man/man1/unifdef.1
===> usr.bin/uniq
install -c -S -s  -o root -g bin  -m 555 uniq /rel/d1/usr/bin/uniq
install -c -o root -g bin -m 444  /usr/src/usr.bin/uniq/uniq.1 /rel/d1/usr/share/man/man1/uniq.1
===> usr.bin/units
install -c -o root -g bin -m 444  /usr/src/usr.bin/units/units.lib /rel/d1/usr/share/misc
install -c -S -s  -o root -g bin  -m 555 units /rel/d1/usr/bin/units
install -c -o root -g bin -m 444  /usr/src/usr.bin/units/units.1 /rel/d1/usr/share/man/man1/units.1
===> usr.bin/unvis
install -c -S -s  -o root -g bin  -m 555 unvis /rel/d1/usr/bin/unvis
install -c -o root -g bin -m 444  /usr/src/usr.bin/unvis/unvis.1 /rel/d1/usr/share/man/man1/unvis.1
===> usr.bin/users
install -c -S -s  -o root -g bin  -m 555 users /rel/d1/usr/bin/users
install -c -o root -g bin -m 444  /usr/src/usr.bin/users/users.1 /rel/d1/usr/share/man/man1/users.1
===> usr.bin/uudecode
install -c -S -s  -o root -g bin  -m 555 uudecode /rel/d1/usr/bin/uudecode
/rel/d1/usr/bin/b64decode -> /rel/d1/usr/bin/uudecode
===> usr.bin/uuencode
install -c -S -s  -o root -g bin  -m 555 uuencode /rel/d1/usr/bin/uuencode
install -c -o root -g bin -m 444  /usr/src/usr.bin/uuencode/uuencode.1 /rel/d1/usr/share/man/man1/uuencode.1
install -c -o root -g bin -m 444  /usr/src/usr.bin/uuencode/uuencode.5 /rel/d1/usr/share/man/man5/uuencode.5
/rel/d1/usr/bin/b64encode -> /rel/d1/usr/bin/uuencode
===> usr.bin/vacation
install -c -S -s  -o root -g bin  -m 555 vacation /rel/d1/usr/bin/vacation
install -c -o root -g bin -m 444  /usr/src/usr.bin/vacation/vacation.1 /rel/d1/usr/share/man/man1/vacation.1
===> usr.bin/vi
===> usr.bin/vi/build
install -c -S -s  -o root -g bin  -m 555 vi /rel/d1/usr/bin/vi
install -m 555 -o root -g bin -c /usr/src/usr.bin/vi/build/recover /rel/d1/usr/libexec/vi.recover
install -c -o root -g bin -m 444  /usr/src/usr.bin/vi/build/../docs/USD.doc/vi.man/vi.1 /rel/d1/usr/share/man/man1/vi.1
/rel/d1/usr/bin/ex -> /rel/d1/usr/bin/vi
/rel/d1/usr/bin/view -> /rel/d1/usr/bin/vi
===> usr.bin/vis
install -c -S -s  -o root -g bin  -m 555 vis /rel/d1/usr/bin/vis
install -c -o root -g bin -m 444  /usr/src/usr.bin/vis/vis.1 /rel/d1/usr/share/man/man1/vis.1
===> usr.bin/vmstat
install -c -S -s  -o root -g bin  -m 555 vmstat /rel/d1/usr/bin/vmstat
install -c -o root -g bin -m 444  /usr/src/usr.bin/vmstat/vmstat.8 /rel/d1/usr/share/man/man8/vmstat.8
===> usr.bin/w
install -c -S -s  -o root -g bin  -m 555 w /rel/d1/usr/bin/w
install -c -o root -g bin -m 444  /usr/src/usr.bin/w/w.1 /rel/d1/usr/share/man/man1/w.1
install -c -o root -g bin -m 444  /usr/src/usr.bin/w/uptime.1 /rel/d1/usr/share/man/man1/uptime.1
/rel/d1/usr/bin/uptime -> /rel/d1/usr/bin/w
===> usr.bin/wall
install -c -S -s  -o root -g tty  -m 2555 wall /rel/d1/usr/bin/wall
install -c -o root -g bin -m 444  /usr/src/usr.bin/wall/wall.1 /rel/d1/usr/share/man/man1/wall.1
===> usr.bin/wc
install -c -S -s  -o root -g bin  -m 555 wc /rel/d1/usr/bin/wc
install -c -o root -g bin -m 444  /usr/src/usr.bin/wc/wc.1 /rel/d1/usr/share/man/man1/wc.1
===> usr.bin/what
install -c -S -s  -o root -g bin  -m 555 what /rel/d1/usr/bin/what
install -c -o root -g bin -m 444  /usr/src/usr.bin/what/what.1 /rel/d1/usr/share/man/man1/what.1
===> usr.bin/which
install -c -S -s  -o root -g bin  -m 555 which /rel/d1/usr/bin/which
install -c -o root -g bin -m 444  /usr/src/usr.bin/which/which.1 /rel/d1/usr/share/man/man1/which.1
install -c -o root -g bin -m 444  /usr/src/usr.bin/which/whereis.1 /rel/d1/usr/share/man/man1/whereis.1
/rel/d1/usr/bin/whereis -> /rel/d1/usr/bin/which
===> usr.bin/who
install -c -S -s  -o root -g bin  -m 555 who /rel/d1/usr/bin/who
install -c -o root -g bin -m 444  /usr/src/usr.bin/who/who.1 /rel/d1/usr/share/man/man1/who.1
===> usr.bin/whois
install -c -S -s  -o root -g bin  -m 555 whois /rel/d1/usr/bin/whois
install -c -o root -g bin -m 444  /usr/src/usr.bin/whois/whois.1 /rel/d1/usr/share/man/man1/whois.1
===> usr.bin/write
install -c -S -s  -o root -g tty  -m 2555 write /rel/d1/usr/bin/write
install -c -o root -g bin -m 444  /usr/src/usr.bin/write/write.1 /rel/d1/usr/share/man/man1/write.1
===> usr.bin/x99token
install -c -S -s  -o root -g bin  -m 555 x99token /rel/d1/usr/bin/x99token
install -c -o root -g bin -m 444  /usr/src/usr.bin/x99token/x99token.1 /rel/d1/usr/share/man/man1/x99token.1
===> usr.bin/xargs
install -c -S -s  -o root -g bin  -m 555 xargs /rel/d1/usr/bin/xargs
install -c -o root -g bin -m 444  /usr/src/usr.bin/xargs/xargs.1 /rel/d1/usr/share/man/man1/xargs.1
===> usr.bin/xinstall
install -c -S -s  -o root -g bin  -m 555 xinstall /rel/d1/usr/bin/install
install -c -o root -g bin -m 444  /usr/src/usr.bin/xinstall/install.1 /rel/d1/usr/share/man/man1/install.1
===> usr.bin/yacc
install -c -o root -g bin -m 555  /usr/src/usr.bin/yacc/yyfix.sh /rel/d1/usr/bin/yyfix
install -c -S -s  -o root -g bin  -m 555 yacc /rel/d1/usr/bin/yacc
install -c -o root -g bin -m 444  /usr/src/usr.bin/yacc/yacc.1 /rel/d1/usr/share/man/man1/yacc.1
install -c -o root -g bin -m 444  /usr/src/usr.bin/yacc/yyfix.1 /rel/d1/usr/share/man/man1/yyfix.1
===> usr.bin/yes
install -c -S -s  -o root -g bin  -m 555 yes /rel/d1/usr/bin/yes
install -c -o root -g bin -m 444  /usr/src/usr.bin/yes/yes.1 /rel/d1/usr/share/man/man1/yes.1
===> usr.bin/ypcat
install -c -S -s  -o root -g bin  -m 555 ypcat /rel/d1/usr/bin/ypcat
install -c -o root -g bin -m 444  /usr/src/usr.bin/ypcat/ypcat.1 /rel/d1/usr/share/man/man1/ypcat.1
===> usr.bin/ypmatch
install -c -S -s  -o root -g bin  -m 555 ypmatch /rel/d1/usr/bin/ypmatch
install -c -o root -g bin -m 444  /usr/src/usr.bin/ypmatch/ypmatch.1 /rel/d1/usr/share/man/man1/ypmatch.1
===> usr.bin/ypwhich
install -c -S -s  -o root -g bin  -m 555 ypwhich /rel/d1/usr/bin/ypwhich
install -c -o root -g bin -m 444  /usr/src/usr.bin/ypwhich/ypwhich.1 /rel/d1/usr/share/man/man1/ypwhich.1
===> usr.sbin
===> usr.sbin/ac
install -c -S -s  -o root -g bin  -m 555 ac /rel/d1/usr/sbin/ac
install -c -o root -g bin -m 444  /usr/src/usr.sbin/ac/ac.8 /rel/d1/usr/share/man/man8/ac.8
===> usr.sbin/accton
install -c -S -s  -o root -g bin  -m 555 accton /rel/d1/usr/sbin/accton
install -c -o root -g bin -m 444  /usr/src/usr.sbin/accton/accton.8 /rel/d1/usr/share/man/man8/accton.8
===> usr.sbin/acme-client
install -c -S -s  -o root -g bin  -m 555 acme-client /rel/d1/usr/sbin/acme-client
install -c -o root -g bin -m 444  /usr/src/usr.sbin/acme-client/acme-client.1 /rel/d1/usr/share/man/man1/acme-client.1
install -c -o root -g bin -m 444  /usr/src/usr.sbin/acme-client/acme-client.conf.5 /rel/d1/usr/share/man/man5/acme-client.conf.5
===> usr.sbin/acpidump
install -c -S -s  -o root -g bin  -m 555 acpidump /rel/d1/usr/sbin/acpidump
install -c -o root -g bin -m 444  /usr/src/usr.sbin/acpidump/acpidump.8 /rel/d1/usr/share/man/man8/acpidump.8
===> usr.sbin/adduser
install -c -o root -g bin -m 555  /usr/src/usr.sbin/adduser/adduser.perl /rel/d1/usr/sbin/adduser
install -c -o root -g bin -m 555  /usr/src/usr.sbin/adduser/rmuser.perl /rel/d1/usr/sbin/rmuser
install -c -o root -g bin -m 555  /usr/src/usr.sbin/adduser/rmgroup.sh /rel/d1/usr/sbin/rmgroup
install -c -o root -g bin -m 444  /usr/src/usr.sbin/adduser/adduser.8 /rel/d1/usr/share/man/man8/adduser.8
install -c -o root -g bin -m 444  /usr/src/usr.sbin/adduser/rmgroup.8 /rel/d1/usr/share/man/man8/rmgroup.8
===> usr.sbin/amd
===> usr.sbin/amd/amd
install -c -S -s  -o root -g bin  -m 555 amd /rel/d1/usr/sbin/amd
install -c -o root -g bin -m 444  /usr/src/usr.sbin/amd/amd/amd.8 /rel/d1/usr/share/man/man8/amd.8
===> usr.sbin/amd/amq
install -c -S -s  -o root -g bin  -m 555 amq /rel/d1/usr/sbin/amq
install -c -o root -g bin -m 444  /usr/src/usr.sbin/amd/amq/amq.8 /rel/d1/usr/share/man/man8/amq.8
===> usr.sbin/amd/doc
install -c -o root -g bin -m 444 amdref.info /rel/d1/usr/share/info
install-info --info-dir=/rel/d1/usr/share/info amdref.info
===> usr.sbin/apm
install -c -S -s  -o root -g bin  -m 555 apm /rel/d1/usr/sbin/apm
install -c -o root -g bin -m 444  /usr/src/usr.sbin/apm/apm.8 /rel/d1/usr/share/man/man8/amd64/apm.8
install -c -o root -g bin -m 444  /usr/src/usr.sbin/apm/apm.8 /rel/d1/usr/share/man/man8/i386/apm.8
install -c -o root -g bin -m 444  /usr/src/usr.sbin/apm/apm.8 /rel/d1/usr/share/man/man8/loongson/apm.8
install -c -o root -g bin -m 444  /usr/src/usr.sbin/apm/apm.8 /rel/d1/usr/share/man/man8/macppc/apm.8
install -c -o root -g bin -m 444  /usr/src/usr.sbin/apm/apm.8 /rel/d1/usr/share/man/man8/sparc64/apm.8
/rel/d1/usr/sbin/zzz -> /rel/d1/usr/sbin/apm
/rel/d1/usr/sbin/ZZZ -> /rel/d1/usr/sbin/apm
===> usr.sbin/apmd
install -c -S -s  -o root -g bin  -m 555 apmd /rel/d1/usr/sbin/apmd
install -c -o root -g bin -m 444  /usr/src/usr.sbin/apmd/apmd.8 /rel/d1/usr/share/man/man8/amd64/apmd.8
install -c -o root -g bin -m 444  /usr/src/usr.sbin/apmd/apmd.8 /rel/d1/usr/share/man/man8/i386/apmd.8
install -c -o root -g bin -m 444  /usr/src/usr.sbin/apmd/apmd.8 /rel/d1/usr/share/man/man8/loongson/apmd.8
install -c -o root -g bin -m 444  /usr/src/usr.sbin/apmd/apmd.8 /rel/d1/usr/share/man/man8/macppc/apmd.8
install -c -o root -g bin -m 444  /usr/src/usr.sbin/apmd/apmd.8 /rel/d1/usr/share/man/man8/sparc64/apmd.8
===> usr.sbin/arp
install -c -S -s  -o root -g bin  -m 555 arp /rel/d1/usr/sbin/arp
install -c -o root -g bin -m 444  /usr/src/usr.sbin/arp/arp.4 /rel/d1/usr/share/man/man4/arp.4
install -c -o root -g bin -m 444  /usr/src/usr.sbin/arp/arp.8 /rel/d1/usr/share/man/man8/arp.8
===> usr.sbin/authpf
install -c -S -s  -o root -g authpf  -m 6555 authpf /rel/d1/usr/sbin/authpf
install -c -o root -g bin -m 444  /usr/src/usr.sbin/authpf/authpf.8 /rel/d1/usr/share/man/man8/authpf.8
/rel/d1/usr/sbin/authpf-noip -> /rel/d1/usr/sbin/authpf
===> usr.sbin/bgpctl
install -c -S -s  -o root -g bin  -m 555 bgpctl /rel/d1/usr/sbin/bgpctl
install -c -o root -g bin -m 444  /usr/src/usr.sbin/bgpctl/bgpctl.8 /rel/d1/usr/share/man/man8/bgpctl.8
===> usr.sbin/bgpd
install -c -S -s  -o root -g bin  -m 555 bgpd /rel/d1/usr/sbin/bgpd
install -c -o root -g bin -m 444  /usr/src/usr.sbin/bgpd/bgpd.8 /rel/d1/usr/share/man/man8/bgpd.8
install -c -o root -g bin -m 444  /usr/src/usr.sbin/bgpd/bgpd.conf.5 /rel/d1/usr/share/man/man5/bgpd.conf.5
===> usr.sbin/bind
install -c -o root -g bin -m 444  /usr/src/usr.sbin/bind/bin/dig/dig.1 /rel/d1/usr/share/man/man1/dig.1
install -c -o root -g bin -m 444  /usr/src/usr.sbin/bind/bin/dig/host.1 /rel/d1/usr/share/man/man1/host.1
install -c -o root -g bin -m 444  /usr/src/usr.sbin/bind/bin/dig/nslookup.1 /rel/d1/usr/share/man/man1/nslookup.1
install -c -s  -o root -g bin -m 555  bin/dig/dig /rel/d1/usr/sbin
install -c -s  -o root -g bin -m 555  bin/dig/host /rel/d1/usr/sbin
install -c -s  -o root -g bin -m 555  bin/dig/nslookup /rel/d1/usr/sbin
===> usr.sbin/chroot
install -c -S -s  -o root -g bin  -m 555 chroot /rel/d1/usr/sbin/chroot
install -c -o root -g bin -m 444  /usr/src/usr.sbin/chroot/chroot.8 /rel/d1/usr/share/man/man8/chroot.8
===> usr.sbin/config
install -c -S -s  -o root -g bin  -m 555 config /rel/d1/usr/sbin/config
install -c -o root -g bin -m 444  /usr/src/usr.sbin/config/config.8 /rel/d1/usr/share/man/man8/config.8
===> usr.sbin/cron
install -c -S -s  -o root -g bin  -m 555 cron /rel/d1/usr/sbin/cron
install -c -o root -g bin -m 444  /usr/src/usr.sbin/cron/cron.8 /rel/d1/usr/share/man/man8/cron.8
===> usr.sbin/crunchgen
install -c -S -s  -o root -g bin  -m 555 crunchgen /rel/d1/usr/sbin/crunchgen
install -c -o root -g bin -m 444  /usr/src/usr.sbin/crunchgen/crunchgen.8 /rel/d1/usr/share/man/man8/crunchgen.8
===> usr.sbin/dev_mkdb
install -c -S -s  -o root -g bin  -m 555 dev_mkdb /rel/d1/usr/sbin/dev_mkdb
install -c -o root -g bin -m 444  /usr/src/usr.sbin/dev_mkdb/dev_mkdb.8 /rel/d1/usr/share/man/man8/dev_mkdb.8
===> usr.sbin/dhcpd
install -c -S -s  -o root -g bin  -m 555 dhcpd /rel/d1/usr/sbin/dhcpd
install -c -o root -g bin -m 444  /usr/src/usr.sbin/dhcpd/dhcpd.8 /rel/d1/usr/share/man/man8/dhcpd.8
install -c -o root -g bin -m 444  /usr/src/usr.sbin/dhcpd/dhcpd.conf.5 /rel/d1/usr/share/man/man5/dhcpd.conf.5
install -c -o root -g bin -m 444  /usr/src/usr.sbin/dhcpd/dhcpd.leases.5 /rel/d1/usr/share/man/man5/dhcpd.leases.5
install -c -o root -g bin -m 444  /usr/src/usr.sbin/dhcpd/dhcp-options.5 /rel/d1/usr/share/man/man5/dhcp-options.5
===> usr.sbin/dhcrelay
install -c -S -s  -o root -g bin  -m 555 dhcrelay /rel/d1/usr/sbin/dhcrelay
install -c -o root -g bin -m 444  /usr/src/usr.sbin/dhcrelay/dhcrelay.8 /rel/d1/usr/share/man/man8/dhcrelay.8
===> usr.sbin/dhcrelay6
install -c -S -s  -o root -g bin  -m 555 dhcrelay6 /rel/d1/usr/sbin/dhcrelay6
install -c -o root -g bin -m 444  /usr/src/usr.sbin/dhcrelay6/dhcrelay6.8 /rel/d1/usr/share/man/man8/dhcrelay6.8
===> usr.sbin/dvmrpctl
install -c -S -s  -o root -g bin  -m 555 dvmrpctl /rel/d1/usr/sbin/dvmrpctl
install -c -o root -g bin -m 444  /usr/src/usr.sbin/dvmrpctl/dvmrpctl.8 /rel/d1/usr/share/man/man8/dvmrpctl.8
===> usr.sbin/dvmrpd
install -c -S -s  -o root -g bin  -m 555 dvmrpd /rel/d1/usr/sbin/dvmrpd
install -c -o root -g bin -m 444  /usr/src/usr.sbin/dvmrpd/dvmrpd.8 /rel/d1/usr/share/man/man8/dvmrpd.8
install -c -o root -g bin -m 444  /usr/src/usr.sbin/dvmrpd/dvmrpd.conf.5 /rel/d1/usr/share/man/man5/dvmrpd.conf.5
===> usr.sbin/edquota
install -c -S -s  -o root -g bin  -m 555 edquota /rel/d1/usr/sbin/edquota
install -c -o root -g bin -m 444  /usr/src/usr.sbin/edquota/edquota.8 /rel/d1/usr/share/man/man8/edquota.8
===> usr.sbin/eeprom
install -c -o root -g bin -m 444  /usr/src/usr.sbin/eeprom/eeprom.8 /rel/d1/usr/share/man/man8/arm64/eeprom.8
install -c -o root -g bin -m 444  /usr/src/usr.sbin/eeprom/eeprom.8 /rel/d1/usr/share/man/man8/armv7/eeprom.8
install -c -o root -g bin -m 444  /usr/src/usr.sbin/eeprom/eeprom.8 /rel/d1/usr/share/man/man8/macppc/eeprom.8
install -c -o root -g bin -m 444  /usr/src/usr.sbin/eeprom/eeprom.8 /rel/d1/usr/share/man/man8/octeon/eeprom.8
install -c -o root -g bin -m 444  /usr/src/usr.sbin/eeprom/eeprom.8 /rel/d1/usr/share/man/man8/sparc64/eeprom.8
===> usr.sbin/eigrpd
install -c -S -s  -o root -g bin  -m 555 eigrpd /rel/d1/usr/sbin/eigrpd
install -c -o root -g bin -m 444  /usr/src/usr.sbin/eigrpd/eigrpd.8 /rel/d1/usr/share/man/man8/eigrpd.8
install -c -o root -g bin -m 444  /usr/src/usr.sbin/eigrpd/eigrpd.conf.5 /rel/d1/usr/share/man/man5/eigrpd.conf.5
===> usr.sbin/eigrpctl
install -c -S -s  -o root -g bin  -m 555 eigrpctl /rel/d1/usr/sbin/eigrpctl
install -c -o root -g bin -m 444  /usr/src/usr.sbin/eigrpctl/eigrpctl.8 /rel/d1/usr/share/man/man8/eigrpctl.8
===> usr.sbin/fdformat
install -c -S -s  -o root -g bin  -m 555 fdformat /rel/d1/usr/sbin/fdformat
install -c -o root -g bin -m 444  /usr/src/usr.sbin/fdformat/fdformat.1 /rel/d1/usr/share/man/man1/i386/fdformat.1
install -c -o root -g bin -m 444  /usr/src/usr.sbin/fdformat/fdformat.1 /rel/d1/usr/share/man/man1/sparc64/fdformat.1
