Script started on Sun Dec  3 01:18:43 2017
+ RELEASEDIR=/releng/r1
Making install in man
 /bin/mkdir -p '/releng/dx/usr/X11R6/man/man1'
 /usr/bin/install -p -o root -g bin -m 644 xset.1 '/releng/dx/usr/X11R6/man/man1'
 /bin/mkdir -p '/releng/dx/usr/X11R6/bin'
  /usr/bin/install -s -c -o root -g bin xset '/releng/dx/usr/X11R6/bin'
===> app/xsetroot
exec  make install-strip  INSTALL_STRIP_PROGRAM="/usr/bin/install -s -c -o root -g bin"
if test -z ''; then  make  INSTALL_PROGRAM="/usr/bin/install -s -c -o root -g bin"  install_sh_PROGRAM="/usr/bin/install -s -c -o root -g bin" INSTALL_STRIP_FLAG=-s  install;	else  make  INSTALL_PROGRAM="/usr/bin/install -s -c -o root -g bin"  install_sh_PROGRAM="/usr/bin/install -s -c -o root -g bin" INSTALL_STRIP_FLAG=-s  "INSTALL_PROGRAM_ENV=STRIPPROG=''" install;  fi
Making install in man
 /bin/mkdir -p '/releng/dx/usr/X11R6/man/man1'
 /usr/bin/install -p -o root -g bin -m 644 xsetroot.1 '/releng/dx/usr/X11R6/man/man1'
 /bin/mkdir -p '/releng/dx/usr/X11R6/bin'
  /usr/bin/install -s -c -o root -g bin xsetroot '/releng/dx/usr/X11R6/bin'
===> app/xsm
exec  make install-strip  INSTALL_STRIP_PROGRAM="/usr/bin/install -s -c -o root -g bin"
if test -z ''; then  make  INSTALL_PROGRAM="/usr/bin/install -s -c -o root -g bin"  install_sh_PROGRAM="/usr/bin/install -s -c -o root -g bin" INSTALL_STRIP_FLAG=-s  install;	else  make  INSTALL_PROGRAM="/usr/bin/install -s -c -o root -g bin"  install_sh_PROGRAM="/usr/bin/install -s -c -o root -g bin" INSTALL_STRIP_FLAG=-s  "INSTALL_PROGRAM_ENV=STRIPPROG=''" install;  fi
Making install in man
 /bin/mkdir -p '/releng/dx/usr/X11R6/man/man1'
 /usr/bin/install -p -o root -g bin -m 644 xsm.1 '/releng/dx/usr/X11R6/man/man1'
 /bin/mkdir -p '/releng/dx/usr/X11R6/bin'
  /usr/bin/install -s -c -o root -g bin xsm '/releng/dx/usr/X11R6/bin'
 /bin/mkdir -p '/releng/dx/usr/X11R6/share/X11/app-defaults'
 /usr/bin/install -p -o root -g bin -m 644 /usr/xenocara/app/xsm/app-defaults/XSm '/releng/dx/usr/X11R6/share/X11/app-defaults'
 /bin/mkdir -p '/releng/dx/etc/X11/xsm'
 /usr/bin/install -p -o root -g bin -m 644 /usr/xenocara/app/xsm/system.xsm '/releng/dx/etc/X11/xsm'
===> app/xstdcmap
exec  make install-strip  INSTALL_STRIP_PROGRAM="/usr/bin/install -s -c -o root -g bin"
if test -z ''; then  make  INSTALL_PROGRAM="/usr/bin/install -s -c -o root -g bin"  install_sh_PROGRAM="/usr/bin/install -s -c -o root -g bin" INSTALL_STRIP_FLAG=-s  install;	else  make  INSTALL_PROGRAM="/usr/bin/install -s -c -o root -g bin"  install_sh_PROGRAM="/usr/bin/install -s -c -o root -g bin" INSTALL_STRIP_FLAG=-s  "INSTALL_PROGRAM_ENV=STRIPPROG=''" install;  fi
Making install in man
 /bin/mkdir -p '/releng/dx/usr/X11R6/man/man1'
 /usr/bin/install -p -o root -g bin -m 644 xstdcmap.1 '/releng/dx/usr/X11R6/man/man1'
 /bin/mkdir -p '/releng/dx/usr/X11R6/bin'
  /usr/bin/install -s -c -o root -g bin xstdcmap '/releng/dx/usr/X11R6/bin'
===> app/xvidtune
exec  make install-strip  INSTALL_STRIP_PROGRAM="/usr/bin/install -s -c -o root -g bin"
if test -z ''; then  make  INSTALL_PROGRAM="/usr/bin/install -s -c -o root -g bin"  install_sh_PROGRAM="/usr/bin/install -s -c -o root -g bin" INSTALL_STRIP_FLAG=-s  install;	else  make  INSTALL_PROGRAM="/usr/bin/install -s -c -o root -g bin"  install_sh_PROGRAM="/usr/bin/install -s -c -o root -g bin" INSTALL_STRIP_FLAG=-s  "INSTALL_PROGRAM_ENV=STRIPPROG=''" install;  fi
Making install in man
 /bin/mkdir -p '/releng/dx/usr/X11R6/man/man1'
 /usr/bin/install -p -o root -g bin -m 644 xvidtune.1 '/releng/dx/usr/X11R6/man/man1'
 /bin/mkdir -p '/releng/dx/usr/X11R6/bin'
  /usr/bin/install -s -c -o root -g bin xvidtune '/releng/dx/usr/X11R6/bin'
 /bin/mkdir -p '/releng/dx/usr/X11R6/share/X11/app-defaults'
 /usr/bin/install -p -o root -g bin -m 644 /usr/xenocara/app/xvidtune/app-defaults/Xvidtune '/releng/dx/usr/X11R6/share/X11/app-defaults'
===> app/xvinfo
exec  make install-strip  INSTALL_STRIP_PROGRAM="/usr/bin/install -s -c -o root -g bin"
if test -z ''; then  make  INSTALL_PROGRAM="/usr/bin/install -s -c -o root -g bin"  install_sh_PROGRAM="/usr/bin/install -s -c -o root -g bin" INSTALL_STRIP_FLAG=-s  install;	else  make  INSTALL_PROGRAM="/usr/bin/install -s -c -o root -g bin"  install_sh_PROGRAM="/usr/bin/install -s -c -o root -g bin" INSTALL_STRIP_FLAG=-s  "INSTALL_PROGRAM_ENV=STRIPPROG=''" install;  fi
Making install in man
 /bin/mkdir -p '/releng/dx/usr/X11R6/man/man1'
 /usr/bin/install -p -o root -g bin -m 644 xvinfo.1 '/releng/dx/usr/X11R6/man/man1'
 /bin/mkdir -p '/releng/dx/usr/X11R6/bin'
  /usr/bin/install -s -c -o root -g bin xvinfo '/releng/dx/usr/X11R6/bin'
===> app/xwd
exec  make install-strip  INSTALL_STRIP_PROGRAM="/usr/bin/install -s -c -o root -g bin"
if test -z ''; then  make  INSTALL_PROGRAM="/usr/bin/install -s -c -o root -g bin"  install_sh_PROGRAM="/usr/bin/install -s -c -o root -g bin" INSTALL_STRIP_FLAG=-s  install;	else  make  INSTALL_PROGRAM="/usr/bin/install -s -c -o root -g bin"  install_sh_PROGRAM="/usr/bin/install -s -c -o root -g bin" INSTALL_STRIP_FLAG=-s  "INSTALL_PROGRAM_ENV=STRIPPROG=''" install;  fi
Making install in man
 /bin/mkdir -p '/releng/dx/usr/X11R6/man/man1'
 /usr/bin/install -p -o root -g bin -m 644 xwd.1 '/releng/dx/usr/X11R6/man/man1'
 /bin/mkdir -p '/releng/dx/usr/X11R6/bin'
  /usr/bin/install -s -c -o root -g bin xwd '/releng/dx/usr/X11R6/bin'
===> app/xwininfo
exec  make install-strip  INSTALL_STRIP_PROGRAM="/usr/bin/install -s -c -o root -g bin"
if test -z ''; then  make  INSTALL_PROGRAM="/usr/bin/install -s -c -o root -g bin"  install_sh_PROGRAM="/usr/bin/install -s -c -o root -g bin" INSTALL_STRIP_FLAG=-s  install;	else  make  INSTALL_PROGRAM="/usr/bin/install -s -c -o root -g bin"  install_sh_PROGRAM="/usr/bin/install -s -c -o root -g bin" INSTALL_STRIP_FLAG=-s  "INSTALL_PROGRAM_ENV=STRIPPROG=''" install;  fi
Making install in man
 /bin/mkdir -p '/releng/dx/usr/X11R6/man/man1'
 /usr/bin/install -p -o root -g bin -m 644 xwininfo.1 '/releng/dx/usr/X11R6/man/man1'
 /bin/mkdir -p '/releng/dx/usr/X11R6/bin'
  /usr/bin/install -s -c -o root -g bin xwininfo '/releng/dx/usr/X11R6/bin'
===> app/xwud
exec  make install-strip  INSTALL_STRIP_PROGRAM="/usr/bin/install -s -c -o root -g bin"
if test -z ''; then  make  INSTALL_PROGRAM="/usr/bin/install -s -c -o root -g bin"  install_sh_PROGRAM="/usr/bin/install -s -c -o root -g bin" INSTALL_STRIP_FLAG=-s  install;	else  make  INSTALL_PROGRAM="/usr/bin/install -s -c -o root -g bin"  install_sh_PROGRAM="/usr/bin/install -s -c -o root -g bin" INSTALL_STRIP_FLAG=-s  "INSTALL_PROGRAM_ENV=STRIPPROG=''" install;  fi
Making install in man
 /bin/mkdir -p '/releng/dx/usr/X11R6/man/man1'
 /usr/bin/install -p -o root -g bin -m 644 xwud.1 '/releng/dx/usr/X11R6/man/man1'
 /bin/mkdir -p '/releng/dx/usr/X11R6/bin'
  /usr/bin/install -s -c -o root -g bin xwud '/releng/dx/usr/X11R6/bin'
===> app/xdriinfo
exec  make install-strip  INSTALL_STRIP_PROGRAM="/usr/bin/install -s -c -o root -g bin"
if test -z ''; then  make  INSTALL_PROGRAM="/usr/bin/install -s -c -o root -g bin"  install_sh_PROGRAM="/usr/bin/install -s -c -o root -g bin" INSTALL_STRIP_FLAG=-s  install;	else  make  INSTALL_PROGRAM="/usr/bin/install -s -c -o root -g bin"  install_sh_PROGRAM="/usr/bin/install -s -c -o root -g bin" INSTALL_STRIP_FLAG=-s  "INSTALL_PROGRAM_ENV=STRIPPROG=''" install;  fi
Making install in man
 /bin/mkdir -p '/releng/dx/usr/X11R6/man/man1'
 /usr/bin/install -p -o root -g bin -m 644 xdriinfo.1 '/releng/dx/usr/X11R6/man/man1'
 /bin/mkdir -p '/releng/dx/usr/X11R6/bin'
  /usr/bin/install -s -c -o root -g bin xdriinfo '/releng/dx/usr/X11R6/bin'
===> app/glxgears
install -c -S -s  -o root -g bin  -m 555 glxgears /releng/dx/usr/X11R6/bin/glxgears
install -c -o root -g bin -m 444  /usr/xenocara/app/glxgears/glxgears.1 /releng/dx/usr/X11R6/man/man1/glxgears.1
===> app/glxinfo
install -c -S -s  -o root -g bin  -m 555 glxinfo /releng/dx/usr/X11R6/bin/glxinfo
install -c -o root -g bin -m 444  /usr/xenocara/app/glxinfo/glxinfo.1 /releng/dx/usr/X11R6/man/man1/glxinfo.1
===> app/cwm
install -c -S -s  -o root -g bin  -m 555 cwm /releng/dx/usr/X11R6/bin/cwm
install -c -o root -g bin -m 444  /usr/xenocara/app/cwm/cwm.1 /releng/dx/usr/X11R6/man/man1/cwm.1
install -c -o root -g bin -m 444  /usr/xenocara/app/cwm/cwmrc.5 /releng/dx/usr/X11R6/man/man5/cwmrc.5
===> app/fvwm
===> app/fvwm/libs
===> app/fvwm/fvwm
install -c -S -s  -o root -g bin  -m 555 fvwm /releng/dx/usr/X11R6/bin/fvwm
install -c -o root -g bin -m 444  fvwm.1 /releng/dx/usr/X11R6/man/man1/fvwm.1
===> app/fvwm/sample.fvwmrc
install -c -o root -g bin -m 444 .fvwmrc  /releng/dx/usr/X11R6/lib/X11/fvwm/.fvwmrc
install -c -o root -g bin -m 444 /usr/xenocara/app/fvwm/sample.fvwmrc/system.fvwm2rc  /releng/dx/usr/X11R6/lib/X11/fvwm
install -c -o root -g bin -m 444 /usr/xenocara/app/fvwm/sample.fvwmrc/decor_examples  /releng/dx/usr/X11R6/lib/X11/fvwm
install -c -o root -g bin -m 444 /usr/xenocara/app/fvwm/sample.fvwmrc/new-features  /releng/dx/usr/X11R6/lib/X11/fvwm
install -c -o root -g bin -m 444 /usr/xenocara/app/fvwm/sample.fvwmrc/system.fvwm2rc-sample-1  /releng/dx/usr/X11R6/lib/X11/fvwm
install -c -o root -g bin -m 444 /usr/xenocara/app/fvwm/sample.fvwmrc/system.fvwm2rc-sample-2  /releng/dx/usr/X11R6/lib/X11/fvwm
===> app/fvwm/utils
install -c -S -s  -o root -g bin  -m 555 xpmroot /releng/dx/usr/X11R6/bin/xpmroot
install -c -o root -g bin -m 444  /usr/xenocara/app/fvwm/utils/xpmroot.1 /releng/dx/usr/X11R6/man/man1/xpmroot.1
===> app/fvwm/icons
install -c -o root -g bin -m 444 fvwm.bitmap  /releng/dx/usr/X11R6/include/X11/bitmaps
install -c -o root -g bin -m 444 ccode.icon  /releng/dx/usr/X11R6/include/X11/bitmaps
install -c -o root -g bin -m 444 hcode.icon  /releng/dx/usr/X11R6/include/X11/bitmaps
install -c -o root -g bin -m 444 ocode.icon  /releng/dx/usr/X11R6/include/X11/bitmaps
install -c -o root -g bin -m 444 prog.icon  /releng/dx/usr/X11R6/include/X11/bitmaps
install -c -o root -g bin -m 444 default.xbm  /releng/dx/usr/X11R6/include/X11/bitmaps
install -c -o root -g bin -m 444 Jlock.xpm  /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 Jnews.xpm  /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 Jrecycle.xpm  /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 Jxlock.xpm  /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 Monitor.xpm  /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 Mosaic.xpm  /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 arrdown2.xpm  /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 arrows2.xpm  /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 arrup2.xpm  /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 bomb.xpm  /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 button-close.xpm  /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 button-horiz.xpm  /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 button-max.xpm	 /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 button-vert.xpm  /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 button.xpm  /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 clamp.xpm  /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 colormap.xpm  /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 datebook.xpm  /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 desk.xpm  /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 dialog_box.xpm	 /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 doomface.xpm  /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 editres.xpm  /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 eps.xpm  /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 exit.xpm  /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 flow_chart.xpm	 /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 folder2.xpm  /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 folders.xpm  /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 fvwm.xpm  /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 fvwm2.xpm  /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 fvwm2_big.xpm	/releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 fvwm3.xpm  /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 gnu-animal.xpm	 /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 graphs.xpm  /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 jball.xpm  /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 jbomb.xpm  /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 jbook1.xpm  /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 jbook2.xpm  /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 jcalc.xpm  /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 jclock.xpm  /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 jf.xpm	 /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 jgraph.xpm  /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 jline.xpm  /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 jlower.xpm  /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 jmag.xpm  /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 jmail.xpm  /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 jmove.xpm  /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 jpaint.xpm  /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 jraise.xpm  /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 jresize.xpm  /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 jterm.xpm  /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 jwindow.xpm  /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 jx.xpm	 /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 mag_glass.xpm	/releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 mail1.xpm  /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 mail2.xpm  /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 map.xpm  /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 math4.xpm  /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 mini.audiovol.xpm  /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 mini.blah.xpm	/releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 mini.bomb.xpm	/releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 mini.checkmark.xpm  /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 mini.cut.xpm  /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 mini.destroy.xpm  /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 mini.directory.xpm  /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 mini.dirlink.xpm  /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 mini.excl.xpm	/releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 mini.exit.xpm	/releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 mini.eye.xpm  /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 mini.file.xpm	/releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 mini.filelink.xpm  /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 mini.fvwm.xpm	/releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 mini.iconify.xpm  /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 mini.letter.xpm  /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 mini.lower.xpm	 /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 mini.maximize-horiz.xpm  /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 mini.maximize-vert.xpm	 /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 mini.maximize.xpm  /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 mini.maximize2.xpm  /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 mini.move.xpm	/releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 mini.netscape.xpm  /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 mini.rainbow.xpm  /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 mini.raise.xpm	 /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 mini.refresh.xpm  /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 mini.resize.xpm  /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 mini.resize2.xpm  /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 mini.stick.xpm	 /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 mini.stick2.xpm  /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 mini.stickpressed.xpm	/releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 mini.winXX-close.xpm  /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 mini.winXX-maximize.xpm  /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 mini.winXX-minimize.xpm  /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 mini.xarchie.xpm  /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 mini.xbiff.xpm	 /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 mini.xboing.xpm  /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 mini.xlock.xpm	 /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 mini.xmag.xpm	/releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 mini.xman.xpm	/releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 mini.xpaint.xpm  /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 mini.xpm  /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 mini.xterm.xpm	 /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 mini.zircon.xpm  /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 page.xpm  /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 page2.xpm  /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 ps.xpm	 /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 question.xpm  /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 rbomb.xpm  /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 rcalc.xpm  /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 rterm.xpm  /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 side.fvwm2.xpm	 /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 term.xpm  /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 tiff2.xpm  /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 toolbox.xpm  /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 unknown1.xpm  /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 wierd_page3.xpm  /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 word_processor.xpm  /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 world.xpm  /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 xcalc.xpm  /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 xemacs.xpm  /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 xlock.xpm  /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 xman.xpm  /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 xpaint.xpm  /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 xterm-axp.xpm	/releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 xterm-blank.xpm  /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 xterm-dec.xpm	/releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 xterm-linux.xpm  /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 xterm-sgi.xpm	/releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 xterm-sol.xpm	/releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 xterm-sun.xpm	/releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 xterm.xpm  /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 xv.xpm	 /releng/dx/usr/X11R6/include/X11/pixmaps
install -c -o root -g bin -m 444 xv2.xpm  /releng/dx/usr/X11R6/include/X11/pixmaps
===> app/fvwm/modules
===> app/fvwm/modules/FvwmAuto
install -c -S -s  -o root -g bin  -m 555 FvwmAuto /releng/dx/usr/X11R6/lib/X11/fvwm/FvwmAuto
install -c -o root -g bin -m 444  /usr/xenocara/app/fvwm/modules/FvwmAuto/FvwmAuto.1 /releng/dx/usr/X11R6/man/man1/FvwmAuto.1
===> app/fvwm/modules/FvwmBacker
install -c -S -s  -o root -g bin  -m 555 FvwmBacker /releng/dx/usr/X11R6/lib/X11/fvwm/FvwmBacker
install -c -o root -g bin -m 444  /usr/xenocara/app/fvwm/modules/FvwmBacker/FvwmBacker.1 /releng/dx/usr/X11R6/man/man1/FvwmBacker.1
===> app/fvwm/modules/FvwmBanner
install -c -S -s  -o root -g bin  -m 555 FvwmBanner /releng/dx/usr/X11R6/lib/X11/fvwm/FvwmBanner
install -c -o root -g bin -m 444  /usr/xenocara/app/fvwm/modules/FvwmBanner/FvwmBanner.1 /releng/dx/usr/X11R6/man/man1/FvwmBanner.1
===> app/fvwm/modules/FvwmButtons
install -c -S -s  -o root -g bin  -m 555 FvwmButtons /releng/dx/usr/X11R6/lib/X11/fvwm/FvwmButtons
install -c -o root -g bin -m 444  /usr/xenocara/app/fvwm/modules/FvwmButtons/FvwmButtons.1 /releng/dx/usr/X11R6/man/man1/FvwmButtons.1
===> app/fvwm/modules/FvwmCpp
install -c -S -s  -o root -g bin  -m 555 FvwmCpp /releng/dx/usr/X11R6/lib/X11/fvwm/FvwmCpp
install -c -o root -g bin -m 444  /usr/xenocara/app/fvwm/modules/FvwmCpp/FvwmCpp.1 /releng/dx/usr/X11R6/man/man1/FvwmCpp.1
===> app/fvwm/modules/FvwmForm
install -c -S -s  -o root -g bin  -m 555 FvwmForm /releng/dx/usr/X11R6/lib/X11/fvwm/FvwmForm
install -c -o root -g bin -m 444  /usr/xenocara/app/fvwm/modules/FvwmForm/FvwmForm.1 /releng/dx/usr/X11R6/man/man1/FvwmForm.1
===> app/fvwm/modules/FvwmIconBox
install -c -S -s  -o root -g bin  -m 555 FvwmIconBox /releng/dx/usr/X11R6/lib/X11/fvwm/FvwmIconBox
install -c -o root -g bin -m 444  /usr/xenocara/app/fvwm/modules/FvwmIconBox/FvwmIconBox.1 /releng/dx/usr/X11R6/man/man1/FvwmIconBox.1
===> app/fvwm/modules/FvwmIconMan
install -c -S -s  -o root -g bin  -m 555 FvwmIconMan /releng/dx/usr/X11R6/lib/X11/fvwm/FvwmIconMan
install -c -o root -g bin -m 444  /usr/xenocara/app/fvwm/modules/FvwmIconMan/FvwmIconMan.1 /releng/dx/usr/X11R6/man/man1/FvwmIconMan.1
===> app/fvwm/modules/FvwmIdent
